City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2020-09-27 23:37:28,-33.59,26.89,52.75,70,34,7.96
1,Coquimbo,CL,2020-09-27 23:34:19,-29.95,-71.34,55.4,82,0,9.17
2,Troitsko-Pechorsk,RU,2020-09-27 23:37:28,62.71,56.2,48.25,96,94,2.53
3,Busselton,AU,2020-09-27 23:37:28,-33.65,115.33,57.99,90,59,9.37
4,Kahului,US,2020-09-27 23:33:16,20.89,-156.47,89.6,52,40,21.92
5,Hobart,AU,2020-09-27 23:33:33,-42.88,147.33,55.99,54,40,13.87
6,Lahat,ID,2020-09-27 23:37:29,-3.8,103.53,74.62,73,100,2.24
7,Airai,TL,2020-09-27 23:37:29,-8.93,125.41,71.35,51,41,4.99
8,Qaanaaq,GL,2020-09-27 23:37:30,77.48,-69.36,13.15,76,17,7.18
9,Hilo,US,2020-09-27 23:36:00,19.73,-155.09,86.0,51,1,9.17
10,Puerto Ayora,EC,2020-09-27 23:37:30,-0.74,-90.35,69.01,88,82,8.01
11,Cape Town,ZA,2020-09-27 23:36:06,-33.93,18.42,48.0,81,0,2.24
12,Khatanga,RU,2020-09-27 23:37:31,71.97,102.5,28.76,97,96,9.8
13,Zemio,CF,2020-09-27 23:37:31,5.03,25.14,68.99,97,100,4.72
14,Albany,US,2020-09-27 23:37:31,42.6,-73.97,73.99,77,18,3.89
15,Longyearbyen,SJ,2020-09-27 23:37:32,78.22,15.64,33.8,100,75,17.22
16,Zhigansk,RU,2020-09-27 23:37:32,66.77,123.37,37.72,79,82,8.66
17,Sao Geraldo Do Araguaia,BR,2020-09-27 23:37:32,-6.4,-48.55,83.86,46,10,2.17
18,Rikitea,PF,2020-09-27 23:37:33,-23.12,-134.97,74.61,79,0,12.46
19,Marzuq,YE,2020-09-27 23:37:33,14.4,46.47,77.31,52,33,2.08
20,Bredasdorp,ZA,2020-09-27 23:37:33,-34.53,20.04,46.4,81,0,4.7
21,Kincardine,GB,2020-09-27 23:37:34,56.07,-3.72,45.0,100,100,1.12
22,Georgetown,MY,2020-09-27 23:35:24,5.41,100.34,78.8,83,20,3.36
23,Mount Isa,AU,2020-09-27 23:37:34,-20.73,139.5,75.2,16,14,12.75
24,Yumen,CN,2020-09-27 23:37:34,40.28,97.2,48.92,44,57,9.66
25,Aswan,EG,2020-09-27 23:37:35,24.09,32.91,83.39,33,0,5.97
26,Kaitangata,NZ,2020-09-27 23:37:35,-46.28,169.85,37.99,84,91,5.99
